enrollment_id,student_id,course_id,enrollment_date
1031,1421,7,8/30/2025
1032,371,25,5/10/2025
1033,1321,28,11/1/2024
1034,1171,9,4/11/2024
1035,667,5,7/4/2025
1036,379,26,1/21/2024
1037,807,36,7/3/2025
1038,1605,34,5/15/2025
1039,131,34,8/21/2025
1040,1104,8,7/31/2024
1041,1978,8,7/4/2024
1042,1766,39,7/3/2024
1043,11,36,4/2/2025
1044,1640,21,5/5/2024
1045,81,9,8/11/2025
1046,423,11,3/30/2024
1047,1152,17,2/5/2024
1048,174,8,6/2/2025
1049,612,24,7/11/2025
1050,352,28,11/4/2025
1051,1,16,11/3/2024
1052,95,34,10/27/2024
1053,1350,35,3/31/2025
1054,287,37,5/17/2025
1055,1424,21,6/19/2025
1056,1866,23,9/12/2025
1057,1103,33,8/2/2024
1058,1409,7,2/15/2024
1059,486,3,7/11/2024
1060,291,20,8/8/2024
1061,1961,9,9/8/2025
1062,1131,14,8/28/2025
1063,736,18,5/11/2024
1064,1494,40,3/8/2025
1065,153,36,9/18/2024
1066,534,25,10/27/2025
1067,1851,11,2/13/2025
1068,935,6,9/17/2024
1069,1386,28,5/26/2024
1070,1098,14,3/13/2024
1071,1290,18,10/10/2025
1072,1428,13,1/16/2025
1073,1155,33,9/11/2025
1074,336,27,6/6/2024
1075,648,28,1/23/2025
1076,54,39,9/10/2024
1077,159,18,5/7/2024
1078,1089,8,7/15/2025
1079,834,5,12/3/2024
1080,1312,6,1/6/2025
1081,1863,22,10/6/2024
1082,300,15,10/7/2024
1083,21,7,1/21/2025
1084,1985,15,1/22/2025
1085,1950,7,5/6/2024
1086,360,34,11/9/2024
1087,1206,32,4/7/2024
1088,1084,23,8/8/2025
1089,1773,19,7/18/2025
1090,556,39,4/11/2024
1091,1837,4,6/23/2024
1092,652,25,7/4/2024
1093,707,35,7/18/2025
1094,1218,26,5/3/2025
1095,1214,9,9/22/2024
1096,20,33,6/8/2024
1097,1347,9,5/26/2024
1098,776,37,9/30/2024
1099,109,24,9/12/2024
1100,1389,39,3/4/2025
1101,1448,30,7/6/2024
1102,899,23,4/24/2025
1103,1029,19,10/9/2024
1104,1951,28,6/17/2025
1105,1929,15,11/8/2024
1106,1302,6,11/8/2024
1107,833,21,4/2/2024
1108,1300,6,3/19/2024
1109,1495,16,4/5/2024
1110,339,37,2/28/2024
1111,174,19,7/21/2025
1112,1904,32,1/11/2024
1113,1971,28,6/4/2025
1114,1910,9,5/6/2025
1115,1020,33,6/29/2025
1116,1430,8,2/19/2025
1117,29,40,7/13/2024
1118,1866,1,3/11/2025
1119,1439,35,12/19/2024
1120,501,34,9/15/2025
1121,87,39,4/4/2025
1122,1976,11,6/20/2025
1123,1851,15,6/28/2024
1124,154,24,5/16/2024
1125,1053,23,2/22/2024
1126,866,32,1/23/2025
1127,350,24,4/25/2024
1128,693,16,7/6/2025
1129,1743,8,10/24/2024
1130,613,31,10/27/2024
1131,543,14,1/3/2024
1132,1512,37,2/7/2025
1133,446,20,10/20/2025
1134,1056,3,4/19/2025
1135,1828,40,5/14/2025
1136,118,23,1/7/2024
1137,1261,30,12/2/2024
1138,612,23,4/19/2024
1139,11,23,7/9/2024
1140,824,23,1/10/2024
1141,208,28,5/18/2025
1142,405,6,6/25/2025
1143,1054,10,2/24/2025
1144,254,32,1/8/2024
1145,319,17,8/19/2024
1146,964,26,1/18/2025
1147,613,24,3/14/2025
1148,1828,12,7/3/2025
1149,1663,18,4/21/2024
1150,899,29,6/14/2024
1151,287,23,3/20/2025
1152,12,23,7/22/2024
1153,227,13,10/18/2024
1154,83,9,2/8/2025
1155,863,22,2/2/2024
1156,329,13,5/5/2025
1157,1966,18,5/1/2024
1158,863,32,7/17/2025
1159,1015,9,11/28/2024
1160,1539,26,5/28/2025
1161,1487,25,5/14/2024
1162,225,7,1/22/2024
1163,259,10,12/18/2024
1164,1025,1,8/30/2024
1165,107,22,3/15/2025
1166,2000,39,1/9/2024
1167,890,31,10/23/2024
1168,578,32,3/25/2024
1169,1559,28,9/10/2024
1170,1265,10,6/7/2025
1171,383,16,10/14/2024
1172,1571,8,9/26/2024
1173,1436,16,3/15/2025
1174,407,31,4/15/2024
1175,1436,33,9/17/2025
1176,372,13,8/28/2025
1177,1289,10,8/22/2024
1178,247,9,2/14/2025
1179,79,18,7/15/2024
1180,1903,10,3/12/2025
1181,37,40,7/23/2024
1182,187,4,1/24/2025
1183,835,34,11/9/2024
1184,1434,15,8/15/2024
1185,689,28,5/5/2025
1186,126,33,3/13/2025
1187,1319,4,11/7/2024
1188,226,18,1/7/2025
1189,575,23,3/4/2025
1190,506,21,2/18/2024
1191,373,3,1/1/2024
1192,107,21,8/5/2024
1193,585,31,10/13/2024
1194,1861,39,4/13/2024
1195,883,12,9/15/2024
1196,1943,32,1/7/2025
1197,685,20,4/24/2024
1198,199,1,7/19/2025
1199,1578,9,12/5/2024
1200,739,24,8/26/2025
1201,1084,39,1/15/2025
1202,488,18,8/3/2024
1203,1197,25,3/30/2024
1204,1817,7,5/13/2024
1205,1290,39,5/3/2024
1206,85,38,11/1/2025
1207,1675,13,7/16/2024
1208,1444,29,4/11/2024
1209,154,35,9/25/2025
1210,703,20,4/30/2025
1211,1559,13,6/30/2025
1212,1477,10,2/14/2024
1213,262,13,3/4/2025
1214,1128,17,7/27/2025
1215,1998,23,1/9/2025
1216,919,8,3/22/2025
1217,139,31,3/5/2025
1218,1073,33,1/23/2024
1219,342,39,10/7/2024
1220,1427,9,10/23/2024
1221,94,37,3/3/2024
1222,1627,13,2/11/2025
1223,1014,35,6/9/2025
1224,1990,5,6/18/2024
1225,897,33,1/28/2025
1226,1152,25,2/14/2025
1227,1244,18,7/30/2024
1228,377,1,6/12/2024
1229,1172,14,8/29/2025
1230,1427,1,6/9/2025
1231,933,33,6/21/2025
1232,531,20,8/13/2024
1233,607,18,7/19/2025
1234,244,11,8/17/2024
1235,94,35,8/31/2024
1236,598,3,10/16/2025
1237,304,18,5/16/2024
1238,554,4,10/19/2025
1239,510,14,7/1/2025
1240,238,1,10/26/2025
1241,712,39,1/12/2025
1242,665,6,7/16/2025
1243,541,9,2/22/2025
1244,1840,40,10/28/2024
1245,665,4,10/2/2025
1246,1672,1,12/30/2024
1247,450,18,6/29/2024
1248,525,2,7/4/2025
1249,1347,38,4/18/2024
1250,1480,25,10/31/2025
1251,528,39,7/18/2025
1252,423,29,8/13/2024
1253,665,18,7/27/2024
1254,1192,26,6/8/2024
1255,914,15,3/20/2025
1256,755,10,5/5/2025
1257,192,32,7/4/2024
1258,941,12,6/29/2024
1259,387,37,5/17/2025
1260,1932,12,10/25/2025
1261,578,2,11/13/2024
1262,334,12,2/7/2025
1263,1408,39,7/11/2024
1264,143,10,3/14/2024
1265,874,16,4/10/2025
1266,1862,26,4/12/2024
1267,1484,34,5/20/2024
1268,1489,1,9/9/2025
1269,205,25,1/28/2025
1270,43,8,1/14/2024
1271,1564,3,5/15/2024
1272,509,6,10/1/2024
1273,293,39,1/14/2024
1274,1623,1,4/18/2024
1275,1111,22,3/28/2024
1276,415,9,5/6/2025
1277,1556,37,3/30/2025
1278,1671,11,11/10/2024
1279,680,31,6/7/2024
1280,500,4,7/10/2025
1281,1418,18,10/4/2025
1282,1114,8,1/22/2024
1283,1690,3,4/15/2024
1284,1116,19,4/15/2024
1285,1048,27,5/25/2024
1286,3,15,1/25/2024
1287,465,28,1/29/2025
1288,302,23,11/2/2025
1289,588,15,1/28/2025
1290,1407,8,5/18/2025
1291,348,8,8/17/2024
1292,209,19,12/31/2024
1293,157,40,12/7/2024
1294,243,24,3/27/2024
1295,1835,3,9/11/2025
1296,310,12,3/14/2025
1297,1087,22,9/6/2025
1298,372,28,6/2/2024
1299,1830,20,10/1/2025
1300,1675,19,12/22/2024
1301,1793,7,10/4/2024
1302,1877,32,1/12/2025
1303,1911,17,3/19/2024
1304,1616,1,6/1/2024
1305,1593,10,11/23/2024
1306,303,25,4/2/2025
1307,1478,31,3/9/2024
1308,232,37,3/13/2025
1309,1966,18,5/28/2024
1310,186,21,5/10/2024
1311,373,25,12/27/2024
1312,654,32,3/10/2025
1313,986,27,9/8/2025
1314,1626,22,5/21/2024
1315,1643,16,1/27/2025
1316,858,36,5/24/2025
1317,1104,35,5/19/2025
1318,1091,35,8/23/2024
1319,788,6,8/17/2025
1320,1465,27,6/23/2025
1321,1184,15,3/30/2024
1322,482,24,1/3/2024
1323,417,2,1/6/2025
1324,1144,31,5/16/2024
1325,1887,8,3/2/2024
1326,1867,23,1/4/2025
1327,1739,9,10/28/2024
1328,943,10,7/18/2025
1329,1991,27,9/5/2024
1330,432,15,2/27/2024
1331,1530,9,4/30/2024
1332,1971,10,1/21/2025
1333,1502,2,3/10/2025
1334,762,4,4/18/2024
1335,1358,38,3/16/2024
1336,977,39,6/10/2024
1337,62,10,1/9/2025
1338,290,6,9/7/2024
1339,158,1,8/5/2025
1340,1703,27,6/2/2024
1341,1568,12,4/26/2025
1342,1523,9,6/24/2025
1343,1431,20,4/26/2025
1344,843,22,3/30/2025
1345,1601,1,10/20/2024
1346,228,10,3/2/2024
1347,1805,3,9/10/2025
1348,1539,12,5/30/2025
1349,329,1,2/9/2025
1350,1706,28,4/10/2025
1351,1135,17,8/8/2025
1352,1028,20,8/20/2024
1353,868,11,10/5/2024
1354,1993,6,6/18/2025
1355,774,9,8/4/2024
1356,821,40,2/27/2024
1357,449,26,7/7/2024
1358,1685,36,9/11/2025
1359,1724,5,4/24/2025
1360,978,21,10/30/2025
1361,1315,26,1/24/2025
1362,338,4,1/15/2025
1363,1325,28,7/18/2024
1364,553,7,4/16/2024
1365,160,24,9/9/2025
1366,1595,22,1/29/2024
1367,491,19,6/15/2024
1368,1110,7,3/7/2024
1369,434,39,1/12/2024
1370,1550,20,7/11/2024
1371,1130,13,10/15/2025
1372,1904,3,9/3/2024
1373,552,6,8/6/2025
1374,1157,3,7/31/2025
1375,1619,31,2/16/2024
1376,99,21,4/5/2024
1377,1933,20,1/9/2024
1378,731,19,2/11/2025
1379,1025,13,11/18/2024
1380,1540,26,12/30/2024
1381,1995,9,4/9/2024
1382,679,27,5/30/2025
1383,207,33,6/2/2024
1384,49,38,1/26/2025
1385,977,38,2/8/2024
1386,595,11,6/4/2024
1387,1398,30,3/21/2024
1388,1813,6,8/25/2024
1389,1812,14,10/31/2025
1390,289,11,5/28/2025
1391,1058,39,10/29/2025
1392,1072,22,4/3/2025
1393,1609,9,12/13/2024
1394,596,24,9/30/2025
1395,1753,28,2/10/2024
1396,1825,25,9/1/2024
1397,428,40,9/13/2025
1398,154,10,8/3/2025
1399,1286,32,4/9/2024
1400,1649,1,5/26/2024
1401,1570,20,7/14/2025
1402,1777,6,5/25/2025
1403,193,30,11/17/2024
1404,348,19,6/14/2024
1405,140,18,8/13/2025
1406,745,23,4/1/2024
1407,146,12,4/16/2025
1408,529,31,9/19/2024
1409,1563,29,10/27/2025
1410,1893,9,5/6/2024
1411,1991,37,5/14/2025
1412,82,24,10/20/2024
1413,822,27,9/26/2025
1414,1879,9,3/27/2025
1415,752,33,10/1/2025
1416,1950,21,1/17/2025
1417,171,27,6/2/2025
1418,922,17,2/13/2024
1419,1272,4,9/7/2024
1420,1434,36,1/9/2024
1421,317,7,10/24/2024
1422,770,11,8/6/2025
1423,818,5,8/16/2024
1424,796,30,4/5/2024
1425,715,30,4/24/2025
1426,1316,35,4/21/2025
1427,224,6,7/3/2024
1428,1499,7,2/10/2025
1429,1574,28,7/23/2024
1430,823,22,3/7/2024
1431,650,22,9/10/2025
1432,996,14,5/2/2025
1433,235,18,4/10/2025
1434,79,35,6/8/2024
1435,1943,31,5/29/2024
1436,1312,14,11/23/2024
1437,1164,3,9/7/2025
1438,1586,25,3/4/2024
1439,1918,24,3/16/2025
1440,970,14,2/25/2024
1441,434,2,3/9/2025
1442,553,17,10/12/2025
1443,361,6,5/25/2024
1444,142,18,2/18/2025
1445,168,20,4/7/2025
1446,1785,27,6/21/2025
1447,439,17,7/7/2024
1448,1701,4,4/4/2024
1449,1833,28,12/16/2024
1450,1973,20,6/17/2024
1451,407,23,3/5/2025
1452,987,31,7/2/2025
1453,1411,11,3/23/2025
1454,727,37,2/2/2025
1455,1686,1,7/28/2025
1456,1604,39,7/22/2024
1457,160,38,9/23/2025
1458,297,21,11/20/2024
1459,30,10,4/14/2025
1460,1913,10,5/26/2025
1461,1771,21,4/26/2024
1462,1623,27,9/26/2024
1463,1067,1,4/6/2025
1464,1932,9,10/11/2025
1465,921,38,4/9/2024
1466,75,14,7/11/2024
1467,861,35,6/19/2024
1468,1231,25,8/9/2024
1469,713,14,7/14/2024
1470,1991,37,1/15/2024
1471,759,24,1/17/2024
1472,619,20,5/29/2025
1473,1678,8,5/26/2025
1474,1329,30,2/27/2025
1475,841,23,12/26/2024
1476,1697,35,3/12/2025
1477,1072,22,4/26/2024
1478,1898,12,4/14/2025
1479,878,24,6/30/2024
1480,1133,39,6/15/2024
1481,1112,28,1/25/2025
1482,584,28,10/11/2025
1483,581,40,4/11/2024
1484,180,7,4/1/2024
1485,1331,2,9/23/2025
1486,1910,27,4/16/2024
1487,1017,40,7/11/2025
1488,205,29,5/30/2025
1489,1191,3,10/23/2024
1490,1745,27,8/4/2024
1491,457,30,7/18/2025
1492,781,8,7/19/2024
1493,1754,31,5/7/2024
1494,719,30,2/26/2025
1495,1860,26,1/8/2024
1496,1925,24,8/17/2024
1497,1040,19,10/1/2024
1498,1802,17,11/10/2024
1499,1718,27,9/4/2024
1500,9,27,2/3/2024
1501,32,2,6/6/2024
1502,1619,24,6/15/2025
1503,1680,39,11/21/2024
1504,687,11,8/8/2025
1505,881,16,7/23/2025
1506,1994,26,7/16/2024
1507,1263,26,2/22/2024
1508,1642,37,3/15/2025
1509,264,25,6/26/2024
1510,826,21,6/13/2025
1511,325,28,8/24/2024
1512,204,9,5/31/2025
1513,243,37,2/5/2025
1514,1727,17,7/20/2025
1515,326,21,7/27/2024
1516,191,6,1/27/2024
1517,896,1,10/5/2025
1518,1578,38,6/5/2024
1519,57,40,7/10/2025
1520,1886,6,8/8/2025
1521,784,2,5/13/2024
1522,930,23,7/10/2024
1523,491,15,10/31/2024
1524,397,35,9/8/2024
1525,1488,25,9/23/2024
1526,1351,4,10/8/2024
1527,170,10,10/4/2025
1528,48,38,4/15/2024
1529,228,30,9/2/2025
1530,252,7,5/25/2024
1531,579,17,7/3/2024
1532,191,5,5/21/2025
1533,1730,24,7/31/2024
1534,801,7,5/17/2025
1535,1630,2,2/27/2025
1536,151,32,10/2/2025
1537,157,14,3/5/2025
1538,769,21,10/10/2025
1539,1861,29,6/13/2024
1540,369,20,1/11/2024
1541,1851,12,8/3/2025
1542,1293,39,2/2/2024
1543,241,22,12/21/2024
1544,992,40,9/6/2025
1545,1120,1,6/11/2024
1546,1069,17,5/4/2024
1547,395,39,1/31/2024
1548,1098,2,6/14/2025
1549,1049,10,8/9/2024
1550,1776,24,4/27/2024
1551,1841,14,1/31/2024
1552,671,9,8/13/2024
1553,171,9,10/1/2024
1554,561,31,7/23/2024
1555,1953,6,12/22/2024
1556,1451,36,10/29/2025
1557,603,30,5/22/2025
1558,894,33,2/13/2025
1559,1889,13,9/13/2024
1560,355,13,10/14/2024
1561,1970,26,4/15/2024
1562,1196,38,11/15/2024
1563,340,14,5/14/2025
1564,888,29,3/9/2025
1565,1222,18,11/22/2024
1566,1276,7,9/13/2025
1567,785,28,7/23/2024
1568,1162,23,1/17/2025
1569,1839,5,4/5/2025
1570,343,3,6/7/2025
1571,519,38,2/23/2025
1572,602,39,10/22/2025
1573,1947,34,12/26/2024
1574,816,2,4/27/2024
1575,369,21,3/15/2025
1576,1620,12,1/1/2025
1577,503,5,8/8/2024
1578,1346,24,1/15/2025
1579,298,21,5/5/2024
1580,20,21,1/12/2024
1581,1469,22,8/6/2024
1582,954,37,11/25/2024
1583,1841,15,7/29/2025
1584,136,25,10/17/2024
1585,1233,14,6/23/2025
1586,446,7,7/28/2025
1587,570,39,3/17/2024
1588,1176,27,3/21/2025
1589,651,21,7/21/2024
1590,404,4,5/20/2025
1591,1022,3,10/8/2024
1592,863,8,5/7/2024
1593,928,11,9/7/2025
1594,670,38,1/27/2025
1595,485,37,1/22/2024
1596,584,2,10/21/2025
1597,1605,37,1/5/2024
1598,1868,30,10/18/2024
1599,269,26,2/7/2024
1600,1835,35,6/24/2025
1601,81,22,10/22/2025
1602,34,5,4/26/2025
1603,195,27,11/4/2024
1604,563,21,12/20/2024
1605,820,6,7/23/2025
1606,1587,21,5/20/2025
1607,1255,4,2/6/2025
1608,612,30,5/20/2025
1609,1739,8,1/17/2025
1610,1921,40,4/15/2024
1611,60,15,2/18/2024
1612,1691,1,5/22/2024
1613,216,21,3/22/2025
1614,464,11,3/31/2024
1615,392,24,7/4/2025
1616,11,4,9/22/2024
1617,1810,3,4/23/2024
1618,99,20,3/17/2024
1619,541,22,9/19/2025
1620,1622,25,10/3/2024
1621,1431,11,5/21/2024
1622,1195,30,5/2/2024
1623,259,21,5/31/2024
1624,1543,38,2/27/2025
1625,1305,29,5/5/2024
1626,1069,34,9/3/2024
1627,1184,31,5/16/2025
1628,2000,18,11/25/2024
1629,1583,31,8/19/2024
1630,189,17,10/30/2024
1631,1457,6,12/27/2024
1632,1144,16,10/24/2025
1633,1506,14,3/20/2024
1634,154,32,3/2/2024
1635,436,1,8/9/2024
1636,959,25,7/11/2024
1637,999,7,12/14/2024
1638,428,38,6/24/2025
1639,1053,21,11/15/2024
1640,1452,30,11/2/2025
1641,316,33,4/18/2024
1642,1873,9,8/12/2024
1643,1878,24,1/29/2025
1644,1997,29,9/27/2025
1645,1052,13,2/13/2025
1646,385,5,10/11/2024
1647,867,11,11/10/2024
1648,1949,37,10/25/2025
1649,210,10,4/17/2025
1650,1795,7,4/22/2024
1651,493,2,4/16/2025
1652,384,18,1/30/2024
1653,976,34,4/8/2025
1654,721,17,5/1/2024
1655,1899,36,3/27/2024
1656,726,28,8/5/2024
1657,309,26,5/29/2025
1658,883,33,12/7/2024
1659,109,29,10/6/2024
1660,758,7,2/20/2024
1661,1329,25,3/8/2025
1662,398,19,7/12/2024
1663,825,12,8/31/2025
1664,566,34,9/14/2025
1665,1011,34,3/19/2025
1666,224,4,10/23/2025
1667,510,8,8/12/2024
1668,236,4,2/6/2024
1669,1179,18,9/1/2024
1670,135,35,4/13/2024
1671,565,15,9/27/2025
1672,1433,26,2/5/2025
1673,805,7,8/13/2024
1674,1504,18,5/22/2025
1675,422,11,7/27/2024
1676,712,19,9/2/2025
1677,590,1,4/6/2024
1678,380,33,9/29/2025
1679,977,20,9/1/2024
1680,349,21,3/12/2024
1681,342,12,12/6/2024
1682,1843,30,5/25/2024
1683,1971,1,4/30/2025
1684,877,22,1/22/2024
1685,364,17,3/19/2024
1686,350,1,8/31/2025
1687,722,31,8/20/2025
1688,3,32,9/10/2024
1689,968,8,2/16/2024
1690,1678,2,8/3/2025
1691,1393,19,8/21/2024
1692,1076,33,6/20/2024
1693,1547,10,4/6/2024
1694,205,20,12/9/2024
1695,927,32,12/25/2024
1696,1118,17,5/13/2025
1697,520,24,4/14/2025
1698,28,23,11/4/2024
1699,1455,22,6/14/2025
1700,1587,39,5/10/2025
1701,231,18,6/15/2025
1702,1492,2,5/31/2024
1703,841,15,5/25/2024
1704,732,32,2/1/2024
1705,501,37,3/17/2025
1706,737,14,4/1/2024
1707,397,25,10/16/2025
1708,222,18,10/3/2025
1709,1391,35,4/5/2025
1710,1963,34,6/28/2024
1711,544,23,12/5/2024
1712,801,38,3/3/2025
1713,1936,18,11/12/2024
1714,391,3,8/16/2025
1715,1066,22,9/19/2025
1716,252,28,4/10/2025
1717,1161,23,10/22/2024
1718,226,1,5/25/2025
1719,1899,10,4/22/2025
1720,1395,10,6/19/2025
1721,1980,19,9/30/2025
1722,1144,11,11/6/2024
1723,998,19,3/7/2024
1724,1638,19,1/16/2024
1725,930,3,8/10/2024
1726,580,38,5/6/2024
1727,109,32,11/9/2024
1728,11,28,12/26/2024
1729,1353,1,2/21/2024
1730,515,9,12/24/2024
1731,1800,19,5/29/2025
1732,1363,36,6/7/2024
1733,1954,6,10/4/2024
1734,293,13,3/18/2025
1735,1199,6,10/24/2024
1736,449,3,4/29/2025
1737,1911,23,9/11/2024
1738,1663,25,3/8/2025
1739,818,7,9/24/2024
1740,1885,20,9/3/2025
1741,637,12,7/31/2025
1742,893,21,8/15/2025
1743,286,13,9/13/2024
1744,278,27,7/21/2025
1745,409,20,11/8/2024
1746,176,20,8/3/2025
1747,1899,30,7/12/2025
1748,376,25,3/23/2025
1749,197,9,6/23/2025
1750,906,21,5/30/2025
1751,1915,23,4/24/2025
1752,726,28,4/22/2025
1753,862,27,4/17/2025
1754,57,36,1/28/2024
1755,1961,27,3/31/2024
1756,1548,9,9/21/2025
1757,1858,20,9/5/2024
1758,1189,33,1/17/2025
1759,261,40,7/10/2025
1760,1844,37,10/27/2024
1761,110,26,5/8/2024
1762,826,1,4/18/2025
1763,1654,34,4/16/2025
1764,1719,4,3/27/2024
1765,113,18,10/27/2025
1766,220,22,8/31/2025
1767,200,19,8/2/2025
1768,987,22,3/3/2024
1769,249,38,6/7/2025
1770,1515,4,7/28/2024
1771,1058,10,7/29/2025
1772,1517,32,5/19/2024
1773,458,10,11/4/2024
1774,1287,20,1/7/2024
1775,1650,32,9/30/2025
1776,1409,13,4/27/2024
1777,138,1,6/5/2024
1778,1237,8,6/16/2025
1779,199,16,7/28/2024
1780,213,31,1/26/2024
1781,1706,33,3/30/2025
1782,801,4,5/4/2024
1783,615,26,5/10/2025
1784,377,16,7/13/2025
1785,534,40,3/25/2025
1786,1760,40,5/6/2024
1787,886,10,10/13/2025
1788,45,12,5/25/2024
1789,1677,16,6/23/2024
1790,1048,35,7/24/2024
1791,976,31,10/23/2024
1792,593,7,8/25/2025
1793,1010,24,10/8/2024
1794,802,25,4/19/2024
1795,951,27,3/11/2025
1796,304,2,10/17/2024
1797,937,8,7/31/2025
1798,798,1,8/17/2025
1799,621,3,10/22/2025
1800,1333,40,3/31/2025
1801,88,23,5/22/2024
1802,959,30,10/10/2024
1803,19,11,1/1/2025
1804,1026,33,8/3/2024
1805,715,34,2/3/2025
1806,1051,5,6/27/2024
1807,1344,10,12/26/2024
1808,1344,37,12/13/2024
1809,942,9,10/12/2024
1810,1608,20,2/7/2025
1811,140,31,1/20/2025
1812,1972,31,9/12/2025
1813,1350,12,8/12/2025
1814,1452,33,6/22/2025
1815,531,9,11/27/2024
1816,1206,38,12/22/2024
1817,1198,40,2/17/2025
1818,139,3,1/31/2024
1819,1745,11,8/25/2024
1820,198,7,5/26/2025
1821,1914,31,11/27/2024
1822,1557,15,8/30/2024
1823,216,12,1/28/2025
1824,1548,27,3/6/2024
1825,127,40,9/13/2024
1826,235,3,3/15/2024
1827,905,24,9/13/2025
1828,1293,2,6/27/2024
1829,658,7,4/5/2025
1830,774,9,10/14/2025
1831,1176,36,7/23/2024
1832,401,17,5/17/2025
1833,897,19,8/18/2024
1834,413,11,3/20/2025
1835,1667,34,7/15/2024
1836,177,38,1/25/2024
1837,1289,7,7/27/2024
1838,69,9,1/6/2024
1839,737,27,8/4/2025
1840,1120,5,12/14/2024
1841,380,34,5/23/2025
1842,390,14,8/7/2025
1843,1695,31,5/27/2025
1844,722,23,9/25/2025
1845,1843,36,5/21/2024
1846,1642,5,3/25/2025
1847,876,25,3/13/2024
1848,1166,6,5/10/2024
1849,1603,34,11/1/2024
1850,207,8,5/25/2025
1851,473,4,9/7/2025
1852,1108,22,1/24/2024
1853,459,19,9/14/2024
1854,800,23,3/10/2024
1855,1787,11,10/21/2024
1856,154,35,8/12/2025
1857,495,34,9/17/2025
1858,1025,20,2/12/2025
1859,1267,4,7/13/2025
1860,1429,8,8/19/2025
1861,965,17,10/30/2025
1862,62,3,12/12/2024
1863,864,17,7/24/2024
1864,686,4,5/22/2024
1865,419,36,12/3/2024
1866,1893,4,8/29/2024
1867,1011,5,7/31/2025
1868,1853,40,2/6/2024
1869,709,5,3/2/2025
1870,1226,40,3/23/2024
1871,1818,36,5/5/2025
1872,1939,9,10/4/2024
1873,1482,3,4/16/2024
1874,73,32,6/3/2025
1875,462,23,3/17/2025
1876,979,20,8/21/2024
1877,44,4,1/27/2024
1878,1585,13,7/1/2025
1879,1246,25,1/19/2024
1880,1132,31,2/23/2024
1881,793,25,5/8/2024
1882,881,28,7/16/2025
1883,283,8,3/24/2025
1884,242,40,1/11/2025
1885,721,13,12/17/2024
1886,895,4,8/31/2024
1887,476,6,8/25/2025
1888,21,15,2/26/2025
1889,1531,35,8/4/2025
1890,94,1,9/12/2024
1891,1665,4,3/19/2024
1892,117,9,3/25/2025
1893,370,19,2/14/2024
1894,644,23,9/8/2025
1895,1342,16,10/26/2024
1896,266,39,2/11/2025
1897,981,8,11/3/2025
1898,158,5,9/13/2024
1899,1922,35,7/29/2024
1900,1014,23,8/13/2024
1901,909,20,1/10/2025
1902,1598,36,10/26/2024
1903,1780,16,6/23/2025
1904,1829,18,11/22/2024
1905,1430,35,5/30/2025
1906,214,4,12/20/2024
1907,1845,27,9/28/2025
1908,996,18,3/21/2024
1909,417,9,6/17/2025
1910,473,20,7/20/2025
1911,432,8,1/16/2025
1912,1485,10,2/6/2024
1913,482,29,10/27/2025
1914,1566,30,4/26/2024
1915,44,32,2/4/2024
1916,554,18,8/25/2025
1917,787,20,3/27/2024
1918,123,18,9/16/2025
1919,787,32,1/20/2024
1920,1767,25,1/28/2025
1921,910,3,8/17/2024
1922,422,25,7/7/2024
1923,1352,28,6/29/2025
1924,108,20,2/2/2024
1925,1110,23,1/27/2024
1926,1864,39,12/10/2024
1927,1890,17,8/28/2025
1928,444,2,12/15/2024
1929,1487,40,3/20/2025
1930,1774,28,2/28/2024
1931,1654,7,7/20/2025
1932,795,19,7/1/2025
1933,950,28,8/9/2025
1934,1473,37,6/15/2025
1935,533,11,1/25/2025
1936,958,16,5/15/2024
1937,1859,1,10/14/2024
1938,1638,18,3/28/2024
1939,512,35,10/29/2024
1940,692,37,2/8/2025
1941,80,40,10/7/2024
1942,741,18,9/13/2024
1943,1603,39,1/13/2024
1944,255,20,8/5/2025
1945,1354,21,9/27/2024
1946,1736,12,3/30/2025
1947,948,2,3/26/2025
1948,19,30,2/7/2024
1949,1979,23,5/6/2025
1950,1307,36,8/11/2024
1951,837,4,8/16/2025
1952,1923,6,10/10/2024
1953,1838,40,7/18/2025
1954,644,5,3/27/2025
1955,369,17,10/9/2024
1956,532,32,5/10/2024
1957,466,12,5/30/2024
1958,1785,40,11/2/2025
1959,102,15,4/27/2024
1960,1341,3,7/7/2024
1961,1402,33,3/26/2025
1962,1188,21,2/12/2024
1963,1134,15,3/3/2024
1964,1950,17,9/20/2024
1965,34,23,7/7/2025
1966,1472,3,9/6/2025
1967,481,23,4/21/2024
1968,159,33,3/30/2025
1969,232,33,3/20/2024
1970,486,14,11/29/2024
1971,1169,24,3/1/2025
1972,147,28,10/16/2024
1973,294,2,11/30/2024
1974,1244,24,12/9/2024
1975,1998,27,10/29/2025
1976,768,31,10/28/2024
1977,1274,2,6/13/2024
1978,755,3,10/24/2024
1979,1906,10,8/28/2025
1980,53,7,9/15/2025
1981,434,21,6/7/2025
1982,1466,33,8/18/2025
1983,1460,23,8/8/2024
1984,776,38,2/3/2024
1985,1346,10,1/25/2025
1986,1562,6,3/20/2024
1987,1964,15,8/1/2025
1988,1032,37,10/7/2025
1989,1123,27,7/5/2025
1990,1502,8,6/24/2025
1991,1635,4,9/13/2025
1992,968,34,6/16/2025
1993,904,21,10/2/2024
1994,400,37,10/27/2024
1995,1866,16,12/2/2024
1996,498,24,8/24/2024
